block_number,transaction_index,operation,transaction_hash,amount,current_supply
19526617,186,deploy,0x2d6f706109fac8431799bfc1f44da842fcb8076f0e51a4b3a6058c5ba31d10d3,0,0
19529318,138,mint,0x15a4cb2ca38e94f872ff3fa4219d703909c734f4deabf15a1b1c650aed49d5b3,100,100
19529327,65,mint,0x33237ca1cba77543cd814f286bf36177cfe0e99354bb1883ae28b7be4bfd367c,100,200
19529333,75,mint,0xe624a071e535e660a19bd5e8c37bf3b20dcec0d453c2e4148b425bdb10a6a6c8,100,300
19529336,60,mint,0x13adbadfb9bb24a0d21e33a6975246464821c1d3ba0d6b8d34e21706e4da3a8c,100,400
19529339,52,mint,0x744297508b9be29f1d967d64be77133e1bd11f41fa12bb235a76e1cd12397266,100,500
19529341,78,mint,0x88a6878ad0aed28e6bea0fae067c25e46395ac3e70ffd75229dd5ef10ba5d60c,100,600
19529348,41,mint,0xe5a6cad4a1274899788a92559ed0f8a839ed477ec43b4684580aec03b032c422,100,700
19529355,75,mint,0x023b34e8782079635f61b49623c74fc4f73d1204bc4a969aaa93028d0abed87e,100,800
19529359,68,mint,0x3bc3e83e394cfd7d4a9526378bb355ed9075f5c97c7ca9a49d10ab9713e3814c,100,900
19529371,58,mint,0x15d113164fb490853e0a06b02504ecbd3b2d6538af1b2209b009f115f738653d,100,1000
19529462,81,mint,0x8ca9fb6b86dd81932df5db4e01178b5437fc67baa08dc3565ea045602c18b7d7,100,1100
19531585,174,mint,0x4df2b6d16de2f24fa8ea4641e2cd0a0b158a2b3697cf119bdc595ae11aea14e2,100,1200
19532311,68,mint,0xc8c7fb70563889419e0c7625f5256c5b0bedcb7cc5157149179d4a69aa1e662e,100,1300
19532528,130,mint,0xe6dc45c3642a4bc67627888aaf8dd9b893ecabc34abb8a64f9396516d58c1e07,100,1400
19535883,85,mint,0x91e69964a9b7c8ee6dd91aae363af61053a6eb159dae6538de9d737eee08a736,100,1500
19535883,159,mint,0xf134ed51b95a0c114883e71f936f4597d50815df0a7d4424d33ce9be69850851,100,1600
19535885,81,mint,0x28ead84aa0db86b2ab7355ea2205dcc02df98ec2788f7c5b6ab894648def254b,100,1700
19535885,82,mint,0xe53e70a6f6bafd253764f2484c133572ae67daa86ed9cc1417d9476cc1d8cf5a,100,1800
19535885,83,mint,0xeede0494e10136a85c803ea84bf7b22e2ff82cacfaa31089f381ddd075575dc8,100,1900
19535886,78,mint,0x677f4a44eecc14c26b5803093f901f146f701076d7a72220fbae976b87137da4,100,2000
19535886,79,mint,0x4bf40d30e0e005029052d0042055bd2d4f911cbe474f78e736031ab4da932755,100,2100
19535886,80,mint,0xe40280e585d4c084d992b30f1d58863d4afaea3728f82ebe7327865cb84d45e0,100,2200
19535886,81,mint,0x174decbd776b60463e85bcbdef70cd520ebdf91518c1d79db6b204bde88aa3fd,100,2300
19535888,114,mint,0xaf38926b41a1e808cc86c3cdea735505a8cad3d0f763c28e5e3bf865189ba6ad,100,2400
19535976,50,mint,0x4b0d6722b39cec2090d03d73d87f7d8bd3fdfcb9d42a3b328ca95fe5a3b8cab2,100,2500
19535979,85,mint,0xdb567bdd85a80e2610510676c7773159f022f7eea3a8120b79cd5c8d9431bac0,100,2600
19535984,67,mint,0x93e6ffe5b3938535a75544606ce287dabb4260e9fc863d781f25f631876f2561,100,2700
19535997,185,mint,0x514bc446ef7b6b9f72126dc98844620669e53be813abeace7f2d38a3274abcc0,100,2800
19541664,129,mint,0xc9f561d2f649789ac9d01254efff44b10d9f6a3ad02f64c0fa14670973a04958,100,2900
19541664,130,mint,0x178517550bbaeb9d6658f143633f6ae28ebe8e0c9917ffb896e5470a30f5d095,100,3000
19541679,40,mint,0x6dc86d87baae0e5c54b41621cd8125e304a9ee5cc69d304342c56784007f8815,100,3100
19541680,48,mint,0x05c7e05cac70ea6a4f70cfde37852dc7ff76d7456cf16982621e5045837baf25,100,3200
19541704,174,mint,0x20b5de473f8b31a3644a6f69d3e94c49ce1d106467e7d2addbf42ab7448f4670,100,3300
19541939,62,mint,0x591e4861af3ce2dfb854de84e3e4ed878a818f59f793b8d129d8bf852fe4d7f1,100,3400
19541956,76,mint,0x15f4bc204ab983fcea18f00fe6b195cbf1bc2fcd6f49fe0f782fbef1288d7dc9,100,3500
19542155,71,mint,0x5e24031da6dd2670ddec50346c04381922bd73a0018ada1d78f0352a80b7d41b,100,3600
19542196,70,mint,0xc3a54d1490064ced0bae60d43d7bdf64a3efcf7deffbbe3c4233453db80b135f,100,3700
19542200,89,mint,0xe8c4baaf2e8b9c22339df5c4f60866c37f9a9819b70f71d30af0143c07461a79,100,3800
19542208,96,mint,0x0fa638b41a16a71467c72d22374b032600f8beb2c2a937aaf6f90a815f7a8003,100,3900
19542221,72,mint,0x9c54785deff230e658796abd4920b79b1aaabfa713af292ba5e752856613cf4c,100,4000
19542222,67,mint,0xcc2b4987f727d23c66b5ceae3a818855ef9026a4781681c3212aeb49479bed13,100,4100
19542225,96,mint,0xa31249d601919993082f569b6069d82db7360a592caa24dc3f863f3069d92d5e,100,4200
19542237,137,mint,0xb3a54c577b037408195211e55c7690d3ac6261bbae1097161e447efa7ad3907a,100,4300
19542237,138,mint,0x58663b6c0d6fc0214991ce9b0ab40aad269917764d89ca8d415ce367460f9285,100,4400
19542312,80,mint,0xcfd976d7829ae2c08ae20f7d153aad56aead77272132ed8194bfb45db665c931,100,4500
19542448,111,mint,0xf8e8f2902ac9c7c08baa77e65d646be11450d1049d9761f2437bf7eb5d60a841,100,4600
19542451,77,mint,0xc55a0f6f59d953c332643b91c10985d6ada5b3b6ddd7f5cac845a49873742b18,100,4700
19542458,55,mint,0xfd848f11c4e88ffd00835161f695b764bcce0eba309d1f53d1845dc0cc660040,100,4800
19542465,1,mint,0x7f8bae8185f35dc3cfb31c43ed11b6ac0639471532e7c2113a89a675720ea743,100,4900
19542471,77,mint,0xabf92ee19076e5d7673213c296e7056b83e00c330ab6e3839f2f4d845d6a8d28,100,5000
19542478,39,mint,0x148c17d2137d110cdc55c7d32999a0c9a2f441caf1310461412de923ca95ac04,100,5100
19542484,69,mint,0xddfbef1df98ba7dd34b53c9d96f38be5175af04444f18dd1e58f2bebec00faf1,100,5200
19542839,39,mint,0x9437ca28c83d6d85b96d415bfef31115374279c0dcfa5bbe13e7adf594094440,100,5300
19542845,81,mint,0x0d98939f93e8e77435bf953196f0f877018121215b5d3799514dfb83ff26d2a0,100,5400
19542845,82,mint,0x5e0edaa169daa135d4b226ea431de94a27e6b75883a9e85cf932e8e728f25fbe,100,5500
19542847,69,mint,0xed71c93b1ceecff16e2749038e3bc7c670508e87d7be832ba965dce0707115e4,100,5600
19542847,70,mint,0x3f2cf1f1e7cc5f0d82ae135f81bd2209c7dac1c057f863e1188c473f15e70937,100,5700
19542847,71,mint,0x39cd7db74754ad3c7df2d381c6a8070effa53b27339299f8a8f9df9d502cc39a,100,5800
19542871,70,mint,0x6cbc7b7b3c8495aaedddf0604d11dd25974d89f4e924ba63f34702d50b7b6fcf,100,5900
19543302,63,mint,0x770ee8c0dc3d27dbcf331a98a5eb769b74d77d1d4132bb23ea9fb44ae396d351,100,6000
19543551,48,mint,0x4bc33670fe8ae0ab468e850832e60a93dba7584633d7c56ba98fb6b37449db47,100,6100
19543554,77,mint,0xe02021f880ffdc3fe817d99ad21f7e507d3a2093f8970407ebb373a9a3ff3b33,100,6200
19543554,78,mint,0x7e31ad2830c2177a66632802aa4304ccfad862973d56b54eae162c77f99cf0a2,100,6300
19543554,79,mint,0x30ad452b5704a71a86bbae6833626c2dfdaef36423af968fce5c5249aa50fd74,100,6400
19543713,120,mint,0xd63fef89c6a39944eb0123dceefb5a9f933c7d80487b4eb15438439acd087ca3,100,6500
19543717,64,mint,0x383a1c35be5803c0843748f8a4fc209848276adbcaf815fbf5cbced7fc40399e,100,6600
19543757,131,mint,0xba80a41fe27aa5211e97b273e89a71400bf6bfbeeadc33ce5ce5913b62476dbc,100,6700
19543878,43,mint,0x115da862f96baa80057ef5bb64fee1412f99df0029fc31d72df34cb95df3def7,100,6800
19543878,172,mint,0x56d282614809770c5afc2f0ca543cd20e09a54f5008dc82a053217ccba38ee81,100,6900
19543991,65,mint,0xc0e841bda2202a1716a48a6f7a91fb2e1f50ecb4eedc97fa962608e307555e7b,100,7000
19544007,79,mint,0xb9f9fea92431ba13b4dde96182e39920f6daf02cc69f2f38d563d07908967e8c,100,7100
19544204,43,mint,0x456cda36b1ab54a0230bfeeee6ab65fb1dac87e2998b6b377449f32a4c3f5340,100,7200
19544218,79,mint,0xe30c9dc62261a19fec57dcc36221d29d4277879edde506c493a7b26c28e6e0d7,100,7300
19544223,78,mint,0x9f74a8e65fade6eb7f66409d01fa82955c29be443874e5df4d75c63b62fa9799,100,7400
19544234,30,mint,0x94deae80805de78fccf0af46dbd8b0ca400b9e412e4943be7330fe7f6d6613b0,100,7500
19544257,42,mint,0x9b3cd1de8524355679b11c6e1b09389d6490221e2c53a6fa0e144882dde13cce,100,7600
19544263,225,mint,0x964e1afc2ae9fbf5184aecb0ded4c5ecfadc02946cf4970a7f36ea9b4f6281b0,100,7700
19544269,62,mint,0x278629dff824cbf436213c86719edb453f5fe5928fb3be550e59e4e361092b54,100,7800
19544275,71,mint,0x8cb111eb774604b5dd0dffb75c95996c5ee42d02d8259912f08591d5afefcf5a,100,7900
19544281,46,mint,0xb4a093c18d635ca65f300c6bcd4afaff8575951d3e916f8e6e44049026971760,100,8000
19544290,46,mint,0x91a601d218d363d765cac5fbae9fb55fa52c4c14fb31c68e9084e0aca97890c0,100,8100
19544297,40,mint,0x1624983614fe68f2127a151280b8950668949fd04a942c9ea26e463633232feb,100,8200
19544300,28,mint,0xb74cd93ddbabace084afb08badbb83e509f208e285b4134cf5d79351dc7876f6,100,8300
19544308,57,mint,0xe5fc6d2cc0ab3397827eb80d8e38d839485ce6e808c389d7f3a34c03999ad071,100,8400
19544312,79,mint,0x891152cc4fddaea5be2f71fc920839bf9e9c29b72d5d03fd09131b4f551887e8,100,8500
19544312,80,mint,0x00d14162db27db954c709729fb2b4e770c0b8d14fbe68197fa942e3c12daab51,100,8600
19544322,34,mint,0x472c54c030397dc2654c620ce23eac2ccec183bda6649bffd13a39284e43dc50,100,8700
19544333,86,mint,0x3806cba151e3cac5bd7106826dc24341ec91ea8dd2a70b90cdc0b576c6ea6881,100,8800
19544337,30,mint,0xf8870e1c639a7e9127afc346e979242d3515e1b3c8c6756a2e27692d322d9875,100,8900
19544338,78,mint,0x53281834ddd8d56f8de3689895b43a3713278f17f444ccc9099edf901ac4b1fc,100,9000
19544340,43,mint,0x7d8678908b9cd3f7ec7ad6f1744518354ad5b7bb99726d2b8a78aaa149a62226,100,9100
19544355,58,mint,0xc9b075bc5b13e98f7a25ba0851188b9dc6f42180cd1cc6a1d272ba3da93be468,100,9200
19544376,103,mint,0x4967b2a8b1776a398238f7d4589c9065a2da39650259668914ab0c6e59519aee,100,9300
19544381,51,mint,0x2769fe8f7d31a6faf4a5505d724666ea262c5c404fa7970d9e28efad382355a8,100,9400
19544385,88,mint,0xe8d7fada09d4611c043e6542f9e28e28635659b486ea82bcafc7c36edcb9d12a,100,9500
19544411,143,mint,0xe50a59d07492770003ac4d42e46bbe1b357654ca0e1fa1be4353e6e2558ab36a,100,9600
19544420,21,mint,0x5fc1be5adee3b7e4c988a9318a2b244efe3dc5d5d1480bdda03f873b07114c49,100,9700
19544437,41,mint,0x2cdf0f0e59f8e1f814aa7f2e71c3a9ca5f0870a2d84f308e9c64281e4c2b7e68,100,9800
19544451,92,mint,0x5bfefc3d759c32707f6ed7cabc10f2b26e7b9c365dd6c3548b5e868433a51df5,100,9900
19550106,69,mint,0x4e55ff610e3b293acff1759976fa2d11fd2144a5af31bbf5a14fcb8374155885,100,10000
19550469,56,mint,0xfb8ae8a853a1bd12d77cf67305a350b65fca318d2edd99a15322c65913d6abac,100,10100
19550470,57,mint,0x91e34d70c6b80bd217102db66f9c0708fc0431a827b2a9be27dc020e2b8fb080,100,10200
19550470,58,mint,0x8ea7a9467d3ee627b49d029aa7d9c222d012dc46554a97cdfae2de865114acef,100,10300
19550470,59,mint,0x1bf02dcb18d5676b1b56b2b0d9d65e140ed3b4a488666163236c56d3ded9f735,100,10400
19550470,60,mint,0xc18b3297643c59504e5cf06743c66d3dc732a1aa208c26d6a077fd9cfa7eee59,100,10500
19550470,61,mint,0x54d34a89d37b61015ea37365e98fd58f323f51ce8e9ae2ec4c295852f11326a2,100,10600
19550470,62,mint,0xd169538d96ea8f08d2371ccd45025e5873a17df8eb7f21e60015fdcabf4a0fde,100,10700
19550474,22,mint,0xc869ed0dfbfd07db597e01ba3099300ee2b19222b77e03ad552c09d60ca21f14,100,10800
19550474,103,mint,0x5f3f13c980bab15ff7bb4bc0118ca1a51c768b108ec9e13d658dc910fc197676,100,10900
19550477,86,mint,0x609b89f7c4370c7ee5480531bcfec5e46cbcdeef1999b5daf2ac837ed7bad4c5,100,11000
19550477,87,mint,0x7b9b663e453000cef3eba4b525a9775f0c459f0457f7dca2da29a305701d4ba1,100,11100
19550477,88,mint,0x48ac64978c00c73ea5b0280995dcc0ab9f7abe51f0e6f4780e2d200b7ce8633a,100,11200
19550477,89,mint,0x28603ecb2f945155c255e7767ec8ea123a9b5db30f27c39ffc30b41888eb2ee1,100,11300
19550477,90,mint,0x8c1400cbed57e5559d26b91de8fc797712456ddd508b67e12a4e976e7393489c,100,11400
19550477,91,mint,0x820b8131cceeb144f9317720aee13246972bc0475b818122f5f6c65323b315b0,100,11500
19550479,106,mint,0x6bdd24fafc3385b45eccab5358625882d276137747f5eee3680d5754f3e34e58,100,11600
19550479,107,mint,0x76928cfc76f55b134976b503a0dd11de868c82ee85bf9bbcf664dfc1ae5bc785,100,11700
19550479,108,mint,0x4b608c1332e2b4a177a9237fecb15ff001bb303697d47eaa65165c46f5e9b224,100,11800
19550479,109,mint,0xcba79704a296a88305b043a5145a033fa86fa80e07d9006d27db064ce052d6dd,100,11900
19550479,110,mint,0xdd656f0cc76f2216485930b2c31427461bc469d3bec66a941ab1cf2b8cd1af81,100,12000
19550479,111,mint,0x1473f6272bdb5a105e56c93209295d92fafc12def14801c2b65b5805497f47ea,100,12100
19550481,127,mint,0x013a9fcf36b947dc4432d52d6eb754f92ae60851cb953d1c1ee8d289e55248cf,100,12200
19550481,128,mint,0x9df7e62272fe7bd3b785ccd8129cab35c198ddf89f201f0d7f45ec8f48490cf5,100,12300
19550481,129,mint,0x832531534ea7b1c485f2dd09df1a91bc0f359f03e5a2b5c22a3f25019ec8ebff,100,12400
19550481,130,mint,0x69aa0d9757a18e32d9967860e0b3eb0110a2385efdce1763d08a73290c60957e,100,12500
19550489,38,mint,0x9867b4646d02462b1b57de942e8be3e0b159ac1df2ca26e9878859e3717bedc9,100,12600
19550489,148,mint,0xcc61b00fb2aeca994939ee70ef738644e7d5b4e3245f9ec22641dd651bcfe38b,100,12700
19550489,149,mint,0xbb2df45a0a72ba78d46dba0990ddf9ad71303c682a3c580593ed6785e19f33e5,100,12800
19550489,150,mint,0x27bc367d1b9e56ce610d3d22658f0bd3e6930abe40ae13f2d5448b06f69b3c42,100,12900
19550492,43,mint,0x5c15d8c2ccaec3a5b98ac656fbe5b3804f9c590c8375709106cdeca6c9ac58b4,100,13000
19550492,44,mint,0x2d258ff0e703614d9562eeabaf369c717dac2f71ade9ef7f83bf509448192026,100,13100
19550492,45,mint,0xe72fec9bd539e2c848ffee79d9ac3f768adcd23541ca374a5c919b32f882dc6b,100,13200
19550492,46,mint,0x6d1f3209b832c370c36dd13f6837cd545349cc2086e7d8061fa33bbff3ba51bf,100,13300
19550492,47,mint,0xfcba6b6ef897e7a48c023aeda058c3c4121cdb3996cb2507aec47d96027a54b9,100,13400
19550492,48,mint,0x22b2d365cce033745e8fdce040c52deae1474d0c76401a987ebcf7f6872494bd,100,13500
19550493,64,mint,0x9ea6ef0821bb3ba7dd2bbdd6c68ba8d08874cddd548b82b0e652054eb2a6addc,100,13600
19550493,65,mint,0xeaa9f396fd28c9e39a36d2b56f75c4b0790b1207ced689b281e58d50aa3ff58f,100,13700
19550493,66,mint,0x75c2edfb928f5a15d78ce269ecf95dcb59bc2caf30ea398c4f036a94392b26ef,100,13800
19550493,67,mint,0xc78d5115b29ebee5b6551bb5785abfe93b670167eb4c81f1c0b0432d5b7e8e58,100,13900
19550493,68,mint,0x975b1fa27e397c86d60a2cb9a4688bccfeb94e1e661c4ad456d198e37a0be2d6,100,14000
19550496,41,mint,0x33889bbc10126d7dc80ac423fe0c815123e4f3bbc885c28ff1a4b21361850152,100,14100
19550496,42,mint,0xb9a401ff533d013dfd32227623093b0ddf691d11e1bb9be36bf0a8dab1a6dc1f,100,14200
19550496,43,mint,0x2e308e233874ce869d3947f1570269f30cea7e1ae1505737f7d4859f4eb217b1,100,14300
19550496,44,mint,0x786fd6904b7f5e8ce467fe6ba37a7f302890c587613e7d7e36139db761f95bbf,100,14400
19550496,45,mint,0x3cf0a5dc650a91d26151e4b081ce6a1d1a1afc48eba6b20345b86abba212e51d,100,14500
19550496,46,mint,0xf33bbe5d919205b75851679282792533623cba7bdd0df0ad772ca60edc6e34fb,100,14600
19550498,80,mint,0x79467a9d9cb37b9ba8d35c3ab1ea5e848d531a5274f792bae2299978ced888e7,100,14700
19550498,81,mint,0x5dd293ac2e08b416cd1c0103c8e8f2396b1d3978f165d269994e1b0d6a0f53aa,100,14800
19550498,82,mint,0x4cb07d789b684a31f3af2daab40933ec0936d3292eb0095b9a77121fa2cd37dc,100,14900
19550498,83,mint,0x14f6c10db9aecec865c9d2ad878dcaad8717f3254fc67a7858520210596a06ac,100,15000
19550498,84,mint,0x32de82a242bc62d76e9044c076579b0a6bce85d6617acb1176b540f40877bbbe,100,15100
19550499,69,mint,0xa7695d5b46cbf8f01967f4cc9d111cd6e5c96a00b640226756b5cef6cfd13a4f,100,15200
19550499,70,mint,0x662973ba698965dc7c2f48af0355d1318fc81f54e30c319cc70c9e17d3e1d4d2,100,15300
19550500,35,mint,0xd4988f9be4fae8cf5065e66736a957d3ea91253172b69160a3f0525946888a52,100,15400
19550500,36,mint,0xdc9b48ed81523252f2ee9d8b0b8e794f3fb13267467117d882cdc026443c2432,100,15500
19550500,37,mint,0x9a8a8defaa28262764a826171b47e2388fe01c25a31dde82af6f42db9e33eb48,100,15600
19550506,52,mint,0xdeff071d1b922e3fc39448a6b0fc608336e4be0b4c705a5662a53f27d87e4a24,100,15700
19550506,53,mint,0xd1f05854caf41b637f3aee5bf68c206752e8ca80aa3877e00e989475f4f00249,100,15800
19550506,54,mint,0xf675fc46e5667702a7d3a2a0793d23f34b88eb6e3780bd872a5822879163b9b6,100,15900
19550506,55,mint,0xa3eb285ed104693102314169d605d4942505d402a355ce97487134b093e9e7a6,100,16000
19550506,56,mint,0x3e362c457e561cede7107f8028db068ba1281ec34d2de94021ace62dc101cc5a,100,16100
19550506,57,mint,0x2a2072c989e0e6b31899e6fa6d16434cefd617ac1eaa9e178dc8369488d6aa2c,100,16200
19550510,47,mint,0x6949af20b89d73d223e5bc981b33a086ef1fd9807651312629fb62110586370a,100,16300
19550510,137,mint,0x0cf8bef3efd2fba86555cd7d7780095d4bfcfac8b6738c2572fc30012c2a7e92,100,16400
19550510,138,mint,0x22d13a67b61be69fc5dd1dd43e9445d848a1c7ae8834800f228107eb32023340,100,16500
19550510,139,mint,0xc0ba6f0e49992e629e5deccea55621dc18ee66b359adb39a68e464f1a0a02420,100,16600
19550510,140,mint,0x347bf0c5818230b76b8e44a88863db0e2d6259e998029bbbf8677b1b61b46c94,100,16700
19550510,141,mint,0x16cb9978ba42ed8c4dd80ef667959f27fd2bb27539b9bb0e86939a1f699a7650,100,16800
19550514,33,mint,0x01c175e645ee6b10fc895506d079db38fd22ba0250d203d1de67cdb1306b51f1,100,16900
19550514,117,mint,0x7c67d51aa7e5ab957c245ac7d00ef0cd94873f2e63d411c95e0aecb5007fc2ce,100,17000
19550514,118,mint,0x79c822407c89d76d5526a671bc31e3f8bb177a0c6eb3dc3bf86d32eab2a56ade,100,17100
19550514,119,mint,0x2967e2d4ffedc24c8274201ec49ac47fb9cfcc641872c5f894dc96d3b0bdafda,100,17200
19550514,120,mint,0x720cc3a8b7b31ab72e22b3453dfe89488c24eb53d81a0ba5417dfb6bbd83099f,100,17300
19550514,121,mint,0x68c449d5578847ddcbf23a2f70727323b8394cf18703ee846b8145db7714860d,100,17400
19550519,113,mint,0xb7b5c6f6fa9a6d6cbc67b81cc2f6cb366988a5a87a2d85e99d85902dbc24ad78,100,17500
19550545,71,mint,0xc3d0f41eb0964cd0aab11c09f65446b704480a5c1ea2def02c91205d56de077f,100,17600
19550545,72,mint,0x0c2fb05d4933a8f5cd589db375f9b4b29a689ea7b6fb91fbfb436b638ec02527,100,17700
19550545,73,mint,0xc888499c5bf96f63b9ebb56d75e310b59448ee10c1648e5218ee615bba209f54,100,17800
19550545,74,mint,0x110bc7dce70be516f5874381d78fc86a063ea1f8da9a0ae2c2a9996e296ae3e7,100,17900
19550545,75,mint,0x30febfec542dd94cf735d538a30b4e091cd271fb80cce805fc569340f878fbbe,100,18000
19550545,76,mint,0x45519b835467d87c5228e6e5e8c4a93964c508dfba8ae88451eb301636614072,100,18100
19550546,65,mint,0x57fdbde998c406d05d17b26ffec96bee5e26d6b30681a782bba388a03462eb17,100,18200
19550546,66,mint,0x9f5a5dec6d2c4d5e239e4c83dee742d4a107e49394ef9fa0683e0a72bab6b397,100,18300
19550546,67,mint,0xbd6ce5695f9cd453154ce662b3f2221c6ecf8904501f28477b538db6287abbf4,100,18400
19550546,68,mint,0x84b1c0a57d98e38e0e3a6ee128472fa049a6b6a574fce09af56b0e0e64699a9b,100,18500
19550546,69,mint,0xa5536a46cb9bc9b937df732edb310c84a59f47595d44ef401f3f170c9edad331,100,18600
19550546,70,mint,0x2fa45bb0d68c4a2954062566c5d4cbee2bc938190c45789fdf5591c318ecdfb9,100,18700
19550548,71,mint,0xef8eb7265e15b039e4f5552bba71f1731c9fdac3aec1811662ff19f8e35fda5b,100,18800
19550548,72,mint,0xcef5a9751346d5e90020f39419d2a8a34f1e3caac19910b6d7c4d816dd1af071,100,18900
19550548,73,mint,0x559844fa7eb9f437f8a5937a42195f8bb4a607afd4072591cc2932415daf8762,100,19000
19550548,74,mint,0x9d7d64366feafa6cd76871e657c0be80479eca073bc8469983753cfa1fef90b2,100,19100
19550588,0,mint,0xd18cf55983ad09e1287709fc5de0a50692d6f87fca9881c480c17bd265841f51,100,19200
19550591,82,mint,0xc1bf9906a80028ed12a420c68d2c42d7d1e0e1cafa5954464cf40be1089e4542,100,19300
19550591,83,mint,0x28ff184e89b81a5faa6e7ee4bb0324c9b4c753a3a880828fb6b62e03483afa05,100,19400
19550595,62,mint,0x11d26a33bed8725cb066b11f3ffd3c1ca986fbaff4a74700c61c83c0dc1a4769,100,19500
19550603,65,mint,0xa0f860f9f44b1abe85232e62c3e538120da1dd4b2cdd9b5ddfeb7cb6e1c94871,100,19600
19550603,66,mint,0xfa16864eab3b0a31cec2460f54defb1d48eda6b3a3108f86517a49c569eb43e3,100,19700
19550603,67,mint,0x92bd76a4344d2fe1815c3e7ee79c4ad445f891ecee2ca458eb757c8706efa773,100,19800
19550603,68,mint,0x75b167ff27ea5e2e0207933b940701ccac8970b02add85bf653e4fb2bab9796a,100,19900
19550603,69,mint,0xb3e65fbcd30cf6c6dd608724023e835a8ec42e4e34bb591483d18d0ddc93f025,100,20000
19550603,70,mint,0x83bece660ff0b3d26d87bc5da23bd7ae89ae3c28abb0f90023acc308e27fa74f,100,20100
19550606,59,mint,0x712fdfb406d29c8f494ecc73d5be5659dadb63e66407678ea0b25ce788017dfc,100,20200
19550606,60,mint,0x1d6a63bf0143640f30131823df55f7c7b589197854d14066ef8382b765db830d,100,20300
19550610,97,mint,0x00ee1b7075ea9689be4d6a296e55d7e02c86f95d3e0d3a4b79513fbd240b77d3,100,20400
19550610,98,mint,0x71359b278853326ac33b942e5b3ac08d25cda6c17a32d9c278f7e47fff2a1625,100,20500
19550612,33,mint,0x38f9765681b0bf49c969a265fa9e6ce7c828c1dd92d4df45a9cc00b76a78ec3e,100,20600
19550614,72,mint,0xec9c5a1b1f5532914a1011fc2d96ff0e67424403ad21aa536270ea780753e476,100,20700
19550616,51,mint,0xb8bcc4df86decd33869d075b3415db15eda840b83be8a6bb8296a7ee52a83ec0,100,20800
19550618,47,mint,0xa43788df82732762f5664f33375e905cd5b773f72d4fd16772914572106b59e4,100,20900
19550619,91,mint,0x0f2b93db6476ac23e8fd5f390144b3ab3c42a299bea4b1761d0474e57e7ea962,100,21000
19550628,57,mint,0x48b2cbd55bca8e0e7a01306dcbf1343e697b0eb3046560af6dbb008be8eedbfc,100,21100
19550628,58,mint,0x0487f237a0061bc94f519cdbdf4facbc967029b7382cf6af86b0e57ec23d6842,100,21200
19550628,59,mint,0x1d2e6f8886b95b3c444783d3de0fcbaa72731644d165a39ce2f72c87e174189c,100,21300
19550628,60,mint,0xe264484d9aa9e8f2e68315c26ddba908c23ac0b1880000b5d22ee89b96ad6115,100,21400
19550628,61,mint,0xd7a3fb8c8d4ecd1ec0f018ee4eab9087aa229c450230f529a29cf074e1ae99b3,100,21500
19550630,86,mint,0x13fb3559eda16d3e960d1c353f4c8205225e2b45728f0b6caa1245c7a8a5e18d,100,21600
19550632,59,mint,0xc4817be31c50e0699856a8c1f0825c8cb0cfa0b9f1a045891fb00cbbd69c42d9,100,21700
19550636,86,mint,0xd79f109acc0754aea395400c0cb3082c790082bb587c4e77f7aab7183303563f,100,21800
19550636,87,mint,0x882e14bf74ef8834e3c29193e9f84961ca470adb355caa92f8de97a9238c407f,100,21900
19550644,58,mint,0xcc2816d3c446491c344429782aace9235c05bc36d66d1edcd2c118674feb28b4,100,22000
19550645,61,mint,0x808d842d1d6fb5ae37fb673ed53b07d846e4e5854902d4a493fa804156921385,100,22100
